name,email,contact,address,jurisdiction__slug,url,other_names,parent__name,classification,tags,request_note,website_dump,description
Kreissparkasse Herzogtum Lauenburg,info@ksk-ratzeburg.de,"Tel:+494541/88121130, Fax:+494541/88121139","23909, Ratzeburg, Am Markt 4-5",schleswig-holstein,www.ksk-ratzeburg.de,,,Sparkasse,,,,
Nord-Ostsee Sparkasse,info@nospa.de,"Tel:+49461/1500-5555, Fax:+49461/1500-5599","24937, Flensburg, Holm 22-28",schleswig-holstein,www.nospa.de,,,Sparkasse,,,,
Sparkasse Elmshorn,info@sparkasse-elmshorn.de,"Tel:+494121/292-0, Fax:+494121/292-300","25335, Elmshorn, Königstraße 21",schleswig-holstein,www.sparkasse-elmshorn.de,,,Sparkasse,,,,
Sparkasse Hennstedt-Wesselburen,kontakt@spk-hennstedt-wesselburen.de,"Tel:+494833/499-0, Fax:+494833/499-77","25764, Wesselburen, Am Markt 14",schleswig-holstein,www.spk-hennstedt-wesselburen.de,,,Sparkasse,,,,
Sparkasse Hohenwestedt,info@spk-hohenwestedt.de,"Tel:+494871/4040, Fax:+494871/404509","24594, Hohenwestedt, Lindenstr. 32",schleswig-holstein,www.spk-hohenwestedt.de,,,Sparkasse,,,,
Sparkasse Holstein,info@sparkasse-holstein.de,"Tel:+494531/508-0, Fax:+494531/508-1","23701, Eutin, Am Rosengarten 3",schleswig-holstein,www.sparkasse-holstein.de,,,Sparkasse,,,,
Sparkasse Mittelholstein AG,service@spk-mittelholstein.de,"Tel:+494331/5950, Fax:+494331/5958230","24768, Rendsburg, Röhlingsplatz 1",schleswig-holstein,www.spk-mittelholstein.de,,,Sparkasse,,,,
Sparkasse Südholstein,service@spk-suedholstein.de,"Tel:+49800/1010181, Fax:+49800/1010182","25421, Pinneberg, Friedrich-Ebert-Str. 33",schleswig-holstein,www.spk-suedholstein.de,,,Sparkasse,,,,
Sparkasse Westholstein,info@spk-westholstein.de,"Tel:+494821/604-2510, Fax:+494821/604-392510","25524, Itzehoe, Dithmarscher Platz 2",schleswig-holstein,www.spk-westholstein.de,,,Sparkasse,,,,
Sparkasse zu Lübeck AG,info@sparkasse-luebeck.de,"Tel:+49451/147-147, Fax:+49451/147428","23552, Lübeck, Breite Straße 18 - 28",schleswig-holstein,www.sparkasse-luebeck.de,,,Sparkasse,,,,
Stadtsparkasse Wedel,gs.gorch-fock-strasse@sparkasse-wedel.de,"Tel:+494103/966255, Fax:+494103/966287","22880, Wedel, Gorch-Fock-Str. 2",schleswig-holstein,www.sparkasse-wedel.de,,,Sparkasse,,,,
Erzgebirgssparkasse,info@erzgebirgssparkasse.de,"Tel:+493733/139-0, Fax:+493733/139-4000","8280, Aue, Altmarkt 6",thueringen,www.erzgebirgssparkasse.de,,,Sparkasse,,,,
Kreissparkasse Eichsfeld,e-mail@kreissparkasse-eichsfeld.de,"Tel:+493606/6090, Fax:+493606/6092190","37308, Heilbad Heiligenstadt, Petristraße 68a",thueringen,www.kreissparkasse-eichsfeld.de,,,Sparkasse,,,,
Kreissparkasse Gotha,info@ksk-gotha.de,"Tel:+493621/221-0, Fax:+493621/221-4400","99867, Gotha, Lutherstr. 2-4",thueringen,www.ksk-gotha.de,,,Sparkasse,,,,
Kreissparkasse Hildburghausen,info@sparkasse-hildburghausen.de,"Tel:+493685/7750, Fax:+493685/775109","98646, Hildburghausen, Friedrich-Rückert-Str. 14-18",thueringen,www.sparkasse-hildburghausen.de,,,Sparkasse,,,,
Kreissparkasse Nordhausen,info@kskndh.de,"Tel:+493631/428-0, Fax:+493631/428-428","99734, Nordhausen, Kornmarkt 9",thueringen,www.kskndh.de,,,Sparkasse,,,,
Kreissparkasse Saale-Orla,webinfo@ksk-saale-orla.de,"Tel:+493663/4610, Fax:+493663/414141","7907, Schleiz, Am Sparkassenplatz 1",thueringen,www.ksk-saale-orla.de,,,Sparkasse,,,,
Kreissparkasse Saalfeld-Rudolstadt,info@sparkasse-saalfeld-rudolstadt.de,"Tel:+493672/888-800, Fax:+493672/888-805","7407, Rudolstadt, Markt 8",thueringen,www.sparkasse-saalfeld-rudolstadt.de,,,Sparkasse,,,,
Kyffhäusersparkasse Artern-Sondershausen,internet@kyffhaeusersparkasse.de,"Tel:+493632/6580, Fax:+493632/658414","99706, Sondershausen, Ulrich-von-Hutten-Straße 19",thueringen,www.kyffhaeusersparkasse.de,,,Sparkasse,,,,
Rhön-Rennsteig-Sparkasse,info@rhoen-rennsteig-sparkasse.de,"Tel:+493693/468 0, Fax:+493693/468-2519","98574, Schmalkalden, Entenplan 13",thueringen,www.rhoen-rennsteig-sparkasse.de,,,Sparkasse,,,,
Sparkasse Altenburger Land,info@sparkasse-altenburgerland.de,"Tel:+493447/596-0, Fax:+493447/596-373","4600, Altenburg, Kornmarkt 1",thueringen,www.sparkasse-altenburgerland.de,,,Sparkasse,,,,
Sparkasse Arnstadt-Ilmenau,sparkasse@spk-arnstadt-ilmenau.de,"Tel:+493677/660-8000, Fax:+493677/660-595800","98693, Ilmenau, An der Sparkasse 1-3",thueringen,www.spk-arnstadt-ilmenau.de,,,Sparkasse,,,,
Sparkasse Chemnitz,sc.direct@spk-chemnitz.de,"Tel:+49371/99-51010, Fax:","9111, Chemnitz, Bahnhofstr. 51",thueringen,www.spk-chemnitz.de,,,Sparkasse,,,,
Sparkasse Gera-Greiz,info@spk-gera-greiz.de,"Tel:+49365/8220-0, Fax:+49365/8220-88331","7545, Gera, Schloßstraße 11",thueringen,www.spk-gera-greiz.de,,,Sparkasse,,,,
Sparkasse Jena-Saale-Holzland,info@s-jena.de,"Tel:+493641/679 0, Fax:+493641/679179","7745, Jena, Schillerstr. 3",thueringen,www.s-jena.de,,,Sparkasse,,,,
Sparkasse Mittelsachsen,andre.dienel@sparkasse-mittelsachsen.de,"Tel:+493731/25-1184, Fax:+493731/25-1180","9599, Freiberg, Poststr. 1a",thueringen,www.sparkasse-mittelsachsen.de,,,Sparkasse,,,,
Sparkasse Mittelthüringen,info@sparkasse-mittelthueringen.de,"Tel:+493643/236-19701, Fax:+493643/236-48709","99423, Weimar, Graben 4",thueringen,www.sparkasse-mittelthueringen.de,,,Sparkasse,,,,
Sparkasse Sonneberg,info@spkson.de,"Tel:+493675/8880, Fax:+493675/888444","96515, Sonneberg, Bahnhofstr. 61",thueringen,www.spkson.de,,,Sparkasse,,,,
Sparkasse Unstrut-Hainich,info@spk-uh.de,"Tel:+493601/495628, Fax:+493601/495612","99947, Bad Langensalza, Wiebeckplatz 9",thueringen,www.spk-uh.de,,,Sparkasse,,,,
Sparkasse Vogtland,info@sparkasse-vogtland.de,"Tel:+493741/123-0, Fax:+493741/123-1299","8527, Plauen, Komturhof 2",thueringen,www.sparkasse-vogtland.de,,,Sparkasse,,,,
Sparkasse Zwickau,info@spk-zwickau.de,"Tel:+49375/323 5041, Fax:+49375/323 235059","8066, Zwickau, Kosmonautenstr. 1",thueringen,www.spk-zwickau.de,,,Sparkasse,,,,
Wartburg-Sparkasse,info@wartburg-sparkasse.de,"Tel:+493691/6850, Fax:+493691/685238","36433, Bad Salzungen, Ratsstraße 14-16",thueringen,www.wartburg-sparkasse.de,,,Sparkasse,,,,
